food_name,calories_x,carbohydrates_x,fiber_x,fats_x,glycemic_index,category_x,description_x,brand_x,food_category_x,sugars_x,proteins_x,potassium_x,serving_weight_x,glycemic_index_x,saturated_fats_x,serving_size_x,serving_unit_x,cholesterol_x,restaurant_name_x,sodium_x,glycemic_index_y,serving_weight_y,potassium_y,calories_y,brand_y,saturated_fats_y,serving_size_y,serving_unit_y,cholesterol_y,fats_y,proteins_y,food_category_y,restaurant_name_y,carbohydrates_y,sugars_y,fiber_y,description_y,category_y,sodium_y,restaurant_name,serving_size,serving_unit,calories,carbohydrates,sugars,fats,saturated_fats,cholesterol,sodium,fiber,potassium,proteins,serving_weight,brand,food_category,description,category,calories_per_100g,carbs_per_100g,fats_per_100g,gi_category
flax seeds,487.6,29.580000000000002,27.439999999999998,40.54,,Diabetic-Friendly Foods,FLAX SEEDS,FAIRWAY,Other Grains & Seeds,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
fries bell grande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell UK,1.0,Order,31.92,7.64,5.0,0.23,0.03,0.0,2.28,1.37,189.24,1.05,,,,,,,,,Unknown
fruit cocktail,,,,,,,,,,,,,,,,,,,,,55.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
ginger,458.25,22.349999999999998,5.366666666666667,1.2475,,Diabetic-Friendly Foods,GINGER,SUGAR 'N SPICE,Herbs & Spices,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
grapefruit,66.8,10.268,1.4,0.02,,Diabetic-Friendly Foods,GRAPEFRUIT,WEGMANS ORGANIC,Pre-Packaged Fruit & Vegetables,,0.77,,,,,,,,,,25.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
grapes,,,,,,,,,,,,,,,,,,,,,43.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
greek yogurt,167.4,21.824,0.8,5.8100000000000005,,Diabetic-Friendly Foods,GREEK YOGURT,OCEAN SPRAY,"Popcorn, Peanuts, Seeds & Related Snacks",,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
green beans,27.0,5.8839999999999995,2.1399999999999997,0.0,,Diabetic-Friendly Foods,GREEN BEANS,FREEDOM'S CHOICE,Canned Vegetables,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
hamburger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McDonald's,1.0,Serving,540.14,40.27,,26.56,10.52,122.04,791.0,,569.52,34.28,,,,,,,,,Unknown
hard-boiled eggs,145.2,0.22799999999999998,0.0,9.534,,Diabetic-Friendly Foods,HARD-BOILED EGGS,ARCHER FARMS,Eggs & Egg Substitutes,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McDonald's,1.0,Serving,63.84,17.3,17.25,0.0,0.0,0.0,0.84,0.04,10.92,0.06,,,,,,,,,Unknown
hotcakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McDonald's,1.0,Serving,90.8,11.32,,3.88,0.85,23.6,175.6,,52.8,2.56,,,,,,,,,Unknown
hummus,235.4,17.16,4.9799999999999995,17.119999999999997,,Diabetic-Friendly Foods,HUMMUS,HAFLA,Dips & Salsa,,7.14,,,,,,,,,,6.0,30g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"ice cream, full-fat, french vanilla",,,,,,,,,,,,,,,,,,,,,38.0,50g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"ice cream, low-fat, vanilla, “light”",,,,,,,,,,,,,,,,,,,,,46.0,50g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
impossible whopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,194.18,22.67,19.4,11.16,6.04,8.74,32.68,1.25,140.6,2.9,,,,,,,,,Unknown
instant noodles,,,,,,,,,,,,,,,,,,,,,52.0,180g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
instant oatmeal,,,,,,,,,,,,,,,,,,,,,50.0,25 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
jr. cheeseburger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,535.31,39.24,7.16,28.66,14.0,95.52,1176.09,2.39,443.77,30.27,,,,,,,,,Unknown
jr. hamburger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,355.95,35.3,5.05,16.6,3.05,9.3,719.36,5.25,434.23,16.24,,,,,,,,,Unknown
kale,69.6,7.366,2.94,1.238,,Diabetic-Friendly Foods,KALE,CUT 'N CLEAN,Pre-Packaged Fruit & Vegetables,,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
kalua pork nachos bellgrande (regional),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,Order,150.44,9.54,0.43,7.95,2.3,40.87,386.4,0.62,138.84,9.63,,,,,,,,,Unknown
kidney beans,86.4,15.079999999999998,5.88,0.076,,Diabetic-Friendly Foods,KIDNEY BEANS,JACK'S QUALITY,Canned & Bottled Beans,,7.69,,,,,,,,,,29.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"kidney beans, canned",,,,,,,,,,,,,,,,,,,,,52.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
kiwi,167.5,32.2,2.175,0.34,,Diabetic-Friendly Foods,KIWI,MIGHTIES,Pre-Packaged Fruit & Vegetables,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
large sprite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,480.48,63.82,0.46,22.68,3.6,0.0,323.4,5.85,891.66,5.28,,,,,,,,,Unknown
lentils,233.0,50.18,15.4,0.702,,Diabetic-Friendly Foods,LENTILS,STATER BROS.,Vegetable and Lentil Mixes,,22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"lentils, canned",,,,,,,,,,,,,,,,,,,,,42.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"lima beans, baby, frozen",,,,,,,,,,,,,,,,,,,,,32.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
mangoes,,,,,,,,,,,,,,,,,,,,,51.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
maple pepper bacon sandwich with chick-fil-a filet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chick-fil-A,1.0,Serving,377.88,35.36,4.92,19.62,3.8,42.88,581.56,1.88,294.8,15.09,,,,,,,,,Unknown
market salad with chick-fil-a filet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chick-fil-A,1.0,Serving,199.23,6.99,,11.6,2.86,61.77,243.6,0.61,295.8,15.74,,,,,,,,,Unknown
mcchicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McDonald's,1.0,Serving,193.28,9.66,0.05,12.68,2.09,28.16,362.24,,161.28,10.11,,,,,,,,,Unknown
mccrispy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McDonald's,1.0,Serving,470.0,,,,,,,,,,,,,,,,,,Unknown
mcdouble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McDonald's,1.0,Serving,391.64,38.51,8.68,17.48,7.22,52.34,878.77,2.23,303.71,20.09,,,,,,,,,Unknown
medium sprite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,197.7,25.67,25.58,0.0,0.0,0.0,25.06,0.0,2.88,0.22,,,,,,,,,Unknown
mild sauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,tsp,6.3,0.66,0.66,0.0,0.0,0.0,1413.18,0.0,51.84,0.91,,,,,,,,,Unknown
milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,122.0,11.71,12.35,4.83,3.07,19.52,114.68,0.0,341.6,8.05,,,,,,,,,Unknown
mixed grain bread,,,,,,,,,,,,,,,,,,,,,52.0,30g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
mixed nuts,619.4,19.04,8.52,55.96,,Diabetic-Friendly Foods,MIXED NUTS,DIAMOND OF CALIFORNIA,"Popcorn, Peanuts, Seeds & Related Snacks",,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
motts applesauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,75.48,19.41,16.28,0.19,0.03,0.0,2.22,1.33,83.25,0.18,,,,,,,,,Unknown
mozzarella cheese,292.8,3.678,0.0,20.06,,Diabetic-Friendly Foods,MOZZARELLA CHEESE,LAURA LYNN,Cheese,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
nachos bell grande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell UK,1.0,Order,57.26,2.52,0.65,4.16,2.53,13.14,232.73,0.03,55.26,2.48,,,,,,,,,Unknown
nachos bellgrande - beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,Order,1233.77,26.46,10.07,96.18,39.27,282.47,1744.25,4.0,1257.22,67.11,,,,,,,,,Unknown
nachos bellgrande - chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,Order,1313.69,106.94,3.78,66.21,22.58,192.56,2827.83,8.25,920.74,74.96,,,,,,,,,Unknown
nachos bellgrande - steak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,Order,1242.48,26.46,10.07,97.76,40.31,294.07,1687.74,4.0,1164.48,65.89,,,,,,,,,Unknown
oat bran bread,,,,,,,,,,,,,,,,,,,,,44.0,30g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
oatmeal cookies,,,,,,,,,,,,,,,,,,,,,54.0,25g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
oats,738.2,45.62,5.62,23.619999999999997,,Diabetic-Friendly Foods,OATS,ROLLINI' OATS,Cereal,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
olive oil,739.2,1.428,0.0,83.22,,Diabetic-Friendly Foods,OLIVE OIL,GOYA,Vegetable & Cooking Oils,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
oranges,105.8,26.560000000000002,1.7,0.48999999999999994,,Diabetic-Friendly Foods,ORANGES,LONE STAR,Pre-Packaged Fruit & Vegetables,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"oranges, raw",,,,,,,,,,,,,,,,,,,,,48.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
oregano,0.0,0.0,0.0,0.0,,Diabetic-Friendly Foods,OREGANO,SUGAR 'N SPICE,Herbs & Spices,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
pancake platter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,1080.65,95.65,8.59,55.52,16.97,140.9,1283.4,8.31,1570.14,47.97,,,,,,,,,Unknown
parsley,0.0,0.0,0.0,0.0,,Diabetic-Friendly Foods,PARSLEY,CUB,Herbs & Spices,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"parsnips, peeled boiled",,,,,,,,,,,,,,,,,,,,,52.0,80g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
peaches,172.8,41.538,4.9799999999999995,0.068,,Diabetic-Friendly Foods,PEACHES,NUTT,Wholesome Snacks,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"peaches, canned in light syrup",,,,,,,,,,,,,,,,,,,,,52.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
pears,152.0,24.18,5.08,0.074,,Diabetic-Friendly Foods,PEARS,ROBINSON FRESH,Pre-Packaged Fruit & Vegetables,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
philly melt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,390.88,54.89,8.52,13.53,6.31,35.15,1114.8,0.51,203.02,11.0,,,,,,,,,Unknown
pineapple,,,,,,,,,,,,,,,,,,,,,51.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
pinto beans,119.2,26.025,6.38,0.154,,Diabetic-Friendly Foods,PINTO BEANS,KROGER,Canned & Bottled Beans,,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
plums,199.0,23.6,3.283333333333333,0.4944,,Diabetic-Friendly Foods,"Plums, raw",,Fruits and Fruit Juices,,0.7,,,,,,,,,,53.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
popcorn,349.0,68.06,9.2,6.142,,Diabetic-Friendly Foods,POPCORN,RALEY'S,"Popcorn, Peanuts, Seeds & Related Snacks",,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"potato, white, boiled",,,,,,,,,,,,,,,,,,,,,54.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
pretzel baconator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,930.6,62.34,15.28,52.34,20.22,165.0,2224.2,4.29,785.4,52.07,,,,,,,,,Unknown
pumpkin seeds,537.6,17.84,12.52,44.339999999999996,,Diabetic-Friendly Foods,PUMPKIN SEEDS,VALUED NATURALS,"Popcorn, Peanuts, Seeds & Related Snacks",,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
quinoa,306.4,58.48,6.359999999999999,4.965999999999999,,Diabetic-Friendly Foods,QUINOA,EASY QUINOA,Frozen Dinners & Entrees,,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
raspberries,64.0,14.62,5.540000000000001,0.49799999999999994,,Diabetic-Friendly Foods,RASPBERRIES,AHOLD,Frozen Fruit & Fruit Juice Concentrates,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
ricotta cheese,121.2,6.266,0.32,4.646,,Diabetic-Friendly Foods,RICOTTA CHEESE,B-L,Cheese,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
rodeo burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,540.14,40.27,,26.56,10.52,122.04,791.0,,569.52,34.28,,,,,,,,,Unknown
rodeo cheeseburger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,595.02,39.86,9.77,33.46,12.93,105.5,1422.14,2.74,502.18,33.3,,,,,,,,,Unknown
"rye flour bread, 50%  rye flour, 50% wheat flour",,,,,,,,,,,,,,,,,,,,,50.0,30g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
rye kernel bread,,,,,,,,,,,,,,,,,,,,,41.0,30 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
salmon,911.4,0.8939999999999999,0.13999999999999999,29.689999999999998,,Diabetic-Friendly Foods,SALMON,SEA CUISINE,Fish & Seafood,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
sauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chick-fil-A,2.0,Tbsp,66.0,9.81,6.48,2.13,0.29,2.64,576.84,2.38,422.4,1.83,,,,,,,,,Unknown
sausage biscuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,411.81,33.29,1.76,27.11,8.24,31.08,903.54,0.44,169.83,10.73,,,,,,,,,Unknown
"seasoning mix, original taco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,2.0,tsp,37.65,5.26,4.96,2.03,0.4,0.0,10.05,0.17,14.4,0.1,,,,,,,,,Unknown
skim milk,,,,,,,,,,,,,,,,,,,,,32.0,250g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
snickers,,,,,,,,,,,,,,,,,,,,,43.0,60g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
soft taco - beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,Taco,130.0,22.24,,2.84,0.7,0.0,191.2,1.32,52.4,3.48,,,,,,,,,Unknown
soft taco - chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,1.0,Taco,130.0,22.24,,2.84,0.7,0.0,191.2,1.32,52.4,3.48,,,,,,,,,Unknown
soy milk,,,,,,,,,,,,,,,,,,,,,43.0,250g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
spicy southwest salad with chick-fil-a filet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chick-fil-A,1.0,Serving,491.43,42.3,7.21,19.4,4.72,86.82,681.87,10.11,778.3,38.53,,,,,,,,,Unknown
spinach,21.8,3.07,1.8199999999999998,0.0,,Diabetic-Friendly Foods,SPINACH,AHOLD,Pre-Packaged Fruit & Vegetables,,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"split peas, yellow, boiled",,,,,,,,,,,,,,,,,,,,,25.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
sponge cake,,,,,,,,,,,,,,,,,,,,,46.0,63g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"sprite, large",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,151.29,38.45,38.3,0.0,0.0,0.0,36.9,0.0,3.69,0.33,,,,,,,,,Unknown
"sprite, medium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,151.29,38.45,38.3,0.0,0.0,0.0,36.9,0.0,3.69,0.33,,,,,,,,,Unknown
"sprite, small",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wendy's,1.0,serving,83.28,21.03,18.78,0.32,0.09,0.0,41.64,1.85,527.44,1.25,,,,,,,,,Unknown
strawberries,35.25,8.747499999999999,1.725,0.078,,Diabetic-Friendly Foods,STRAWBERRIES,NEW SEASONS,Frozen Fruit & Fruit Juice Concentrates,,0.71,,,,,,,,,,40.0,120g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
strawberry jam,,,,,,,,,,,,,,,,,,,,,51.0,30g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
sunflower seeds,441.4,17.6,8.14,37.38,,Diabetic-Friendly Foods,SUNFLOWER SEEDS,WILD DUTCHMAN,"Popcorn, Peanuts, Seeds & Related Snacks",,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
sushi,,,,,,,,,,,,,,,,,,,,,55.0,100g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
sweet potatoes,83.6,20.02,2.96,0.0,,Diabetic-Friendly Foods,SWEET POTATOES,RALEY'S,Pre-Packaged Fruit & Vegetables,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"taco shells, bell essentials, crunchy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell,3.0,taco shells,158.01,13.7,0.62,8.76,3.02,19.32,273.93,2.69,144.21,6.11,,,,,,,,,Unknown
taco tuesday - crunchy beef taco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taco Bell UK,1.0,serving,158.01,13.7,0.62,8.76,3.02,19.32,273.93,2.69,144.21,6.11,,,,,,,,,Unknown
tempeh,431.8,12.516,6.3,8.004000000000001,,Diabetic-Friendly Foods,Tempeh,LIGHTLIFE,Legumes and Legume Products,,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
tofu,79.75,1.745,0.8999999999999999,4.3725000000000005,,Diabetic-Friendly Foods,TOFU,ALOHA TOFU,Other Meats,,9.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
tomato soup,,,,,,,,,,,,,,,,,,,,,38.0,250 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
turkey breast,99.4,1.786,0.0,1.268,,Diabetic-Friendly Foods,TURKEY BREAST,DIESTEL,"Pepperoni, Salami & Cold Cuts",,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
turmeric,0.0,75.0,15.6,0.0,,Diabetic-Friendly Foods,TURMERIC,LA FLOR,Herbs & Spices,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
unsweetened almond milk,130.0,3.3176,0.1,1.492,,Diabetic-Friendly Foods,"Almond milk, unsweetened, plain, refrigerated",,Beverages,,0.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
unsweetened soy milk,193.0,3.8862,0.06,1.722,,Diabetic-Friendly Foods,"Soy milk, unsweetened, plain, shelf stable",,Legumes and Legume Products,,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
vinegar,13.4,1.334,0.0,0.0,,Diabetic-Friendly Foods,VINEGAR,RALEY'S,Other Cooking Sauces,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
walnuts,657.6,14.459999999999999,6.14,64.32000000000001,,Diabetic-Friendly Foods,WALNUTS,PUBLIX,"Popcorn, Peanuts, Seeds & Related Snacks",,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"water crackers, whole grain, sesame seeds",,,,,,,,,,,,,,,,,,,,,53.0,25g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
"white rice, boiled",,,,,,,,,,,,,,,,,,,,,47.0,150g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
whole wheat pasta,912.8,65.1,9.76,4.582,,Diabetic-Friendly Foods,WHOLE WHEAT PASTA,DELALLO,Pasta by Shape & Type,,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
whopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burger King,1.0,serving,194.18,22.67,19.4,11.16,6.04,8.74,32.68,1.25,140.6,2.9,,,,,,,,,Unknown
zucchini,61.75,4.32,0.988,0.20700000000000002,,Diabetic-Friendly Foods,ZUCCHINI,FRESH FROM THE FARM,Pre-Packaged Fruit & Vegetables,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown
