food_name,category,description,brand,food_category,calories,carbohydrates,fiber,sugars,fats,proteins
Brown rice,Diabetic-Friendly Foods,BROWN RICE,GOYA,Rice,357,76.2,4.8,N/A,3.57,7.14
Brown rice,Diabetic-Friendly Foods,BROWN RICE,FOOD LION,Rice,360,78.0,4.0,N/A,3.0,8.0
Brown rice,Diabetic-Friendly Foods,BROWN RICE,GIANT EAGLE,Rice,380,78.0,4.0,N/A,3.0,8.0
Oats,Diabetic-Friendly Foods,OATS,ROLLINI' OATS,Cereal,375,67.5,10.0,N/A,6.25,12.5
Oats,Diabetic-Friendly Foods,OATS,CLOVER VALLEY,Cereal,375,67.5,10.0,N/A,6.25,12.5
Oats,Diabetic-Friendly Foods,"Oil, oat",N/A,Fats and Oils,884,0.0,0.0,N/A,100,0.0
Oats,Diabetic-Friendly Foods,"Bagels, oat bran",N/A,Baked Products,1070.0,53.3,3.6,N/A,1.2,10.7
Oats,Diabetic-Friendly Foods,"Bread, oat bran",N/A,Baked Products,987,39.8,4.5,N/A,4.4,10.4
Whole wheat pasta,Diabetic-Friendly Foods,WHOLE WHEAT PASTA,DELALLO,Pasta by Shape & Type,357,76.8,10.7,N/A,2.68,10.7
Whole wheat pasta,Diabetic-Friendly Foods,"Pasta, whole grain, 51% whole wheat, remaining unenriched semolina, cooked",N/A,Cereal Grains and Pasta,665,31.5,4.6,N/A,1.5,5.82
Whole wheat pasta,Diabetic-Friendly Foods,"Pasta, whole grain, 51% whole wheat, remaining unenriched semolina, dry",N/A,Cereal Grains and Pasta,362,73.1,10.1,N/A,2.68,13.5
Whole wheat pasta,Diabetic-Friendly Foods,"Crackers, whole-wheat",N/A,Baked Products,1790.0,69.6,10.3,N/A,14.1,10.6
Whole wheat pasta,Diabetic-Friendly Foods,"Wheat flour, whole-grain, soft wheat",N/A,Cereal Grains and Pasta,1390.0,74.5,13.1,N/A,1.95,9.61
Buckwheat,Diabetic-Friendly Foods,Buckwheat,N/A,Cereal Grains and Pasta,1440.0,71.5,10.0,N/A,3.4,13.2
Buckwheat,Diabetic-Friendly Foods,BUCKWHEAT,LIOR,Cereal,92.0,19.6,2.7,N/A,0.6,2.98
Buckwheat,Diabetic-Friendly Foods,"Flour, buckwheat",N/A,Cereal Grains and Pasta,N/A,75.0,10.4,N/A,2.48,8.88
Buckwheat,Diabetic-Friendly Foods,"Buckwheat, whole grain",N/A,Cereal Grains and Pasta,N/A,71.1,4.05,N/A,3.04,11.1
Buckwheat,Diabetic-Friendly Foods,"Buckwheat flour, whole-groat",N/A,Cereal Grains and Pasta,335,70.6,10.0,N/A,3.1,12.6
Farro,Diabetic-Friendly Foods,FARRO,SIMPLY BALANCED,Other Grains & Seeds,133,29.3,2.7,N/A,0.67,3.33
Farro,Diabetic-Friendly Foods,FARRO,HY-VEE SELECT,Other Grains & Seeds,311,66.7,6.7,N/A,N/A,13.3
Farro,Diabetic-Friendly Foods,FARRO,PEREG,Other Grains & Seeds,374,70.3,6.6,N/A,2.2,15.4
Farro,Diabetic-Friendly Foods,FARRO,RALEY'S,Other Grains & Seeds,143,29.3,2.9,N/A,0.36,5.71
Farro,Diabetic-Friendly Foods,FARRO,WEGMANS,Other Grains & Seeds,356,73.3,6.7,N/A,1.11,13.3
Bulgur,Diabetic-Friendly Foods,BULGUR,MEIJER,Other Grains & Seeds,341,67.0,8.0,N/A,2.27,12.5
Bulgur,Diabetic-Friendly Foods,BULGUR,WILD GARDEN,Other Grains & Seeds,150,32.0,4.0,N/A,1.0,4.0
Bulgur,Diabetic-Friendly Foods,BULGUR,PEREG,Cereal,342,76.0,18.0,N/A,1.3,12.0
Bulgur,Diabetic-Friendly Foods,"Bulgur, cooked",N/A,Cereal Grains and Pasta,347,18.6,4.5,N/A,0.24,3.08
Bulgur,Diabetic-Friendly Foods,"Bulgur, dry",N/A,Cereal Grains and Pasta,1430.0,75.9,12.5,N/A,1.33,12.3
Chicken breast,Diabetic-Friendly Foods,CHICKEN BREAST,GIANT EAGLE,"Poultry, Chicken & Turkey",165,1.06,0.0,N/A,8.1,20.4
Chicken breast,Diabetic-Friendly Foods,CHICKEN BREAST,TYSON,"Pepperoni, Salami & Cold Cuts",143,3.57,0.0,N/A,8.93,14.3
Chicken breast,Diabetic-Friendly Foods,CHICKEN BREAST,JENNIE-O,Cooked & Prepared,107,1.79,0.0,N/A,1.79,19.6
Chicken breast,Diabetic-Friendly Foods,CHICKEN BREAST,BUTTERFIELD FARMS,Canned Meat,107,0.0,0.0,N/A,1.79,21.4
Chicken breast,Diabetic-Friendly Foods,CHICKEN BREAST,H-E-B,Other Deli,96.0,5.71,1.3,N/A,4.16,11.4
Turkey breast,Diabetic-Friendly Foods,TURKEY BREAST,DIESTEL,"Pepperoni, Salami & Cold Cuts",123,0.0,N/A,N/A,0.88,28.1
Turkey breast,Diabetic-Friendly Foods,TURKEY BREAST,N/A,"Pepperoni, Salami & Cold Cuts",89.0,0.0,N/A,N/A,0.09,19.6
Turkey breast,Diabetic-Friendly Foods,TURKEY BREAST,HORMEL,"Pepperoni, Salami & Cold Cuts",107,1.79,0.0,N/A,1.79,21.4
Turkey breast,Diabetic-Friendly Foods,TURKEY BREAST,CASA CARDENAS,"Pepperoni, Salami & Cold Cuts",89.0,3.57,0.0,N/A,1.79,16.1
Turkey breast,Diabetic-Friendly Foods,TURKEY BREAST,JENNIE-O,"Pepperoni, Salami & Cold Cuts",89.0,3.57,0.0,N/A,1.79,14.3
Salmon,Diabetic-Friendly Foods,SALMON,N/A,Fish & Seafood,232,0.0,0.0,N/A,15.5,19.0
Salmon,Diabetic-Friendly Foods,SALMON,SEA CUISINE,Frozen Fish & Seafood,139,2.65,0.7,N/A,7.95,15.2
Salmon,Diabetic-Friendly Foods,SALMON,BLUE CIRCLE,Frozen Fish & Seafood,207,0.0,0.0,N/A,13.2,20.7
Salmon,Diabetic-Friendly Foods,SALMON,SANTA MONICA SEAFOOD,Fish & Seafood,209,1.82,0.0,N/A,11.8,21.8
Salmon,Diabetic-Friendly Foods,"Fish oil, salmon",N/A,Fats and Oils,3770.0,0.0,0.0,N/A,100,0.0
Cod,Diabetic-Friendly Foods,COD,MOREY'S,Frozen Fish & Seafood,100,5.29,0.6,N/A,2.94,12.4
Cod,Diabetic-Friendly Foods,COD,BLUE CIRCLE,Fish & Seafood,80.0,0.0,0.0,N/A,0.94,17.8
Cod,Diabetic-Friendly Foods,"Fish oil, cod liver",N/A,Fats and Oils,3770.0,0.0,0.0,N/A,100,0.0
Cod,Diabetic-Friendly Foods,"Fish, cod, Atlantic, raw",N/A,Finfish and Shellfish Products,82.0,0.0,0.0,N/A,0.67,17.8
Cod,Diabetic-Friendly Foods,"Fish, cod, Pacific, cooked",N/A,Finfish and Shellfish Products,351,0.0,N/A,N/A,0.25,20.4
Tofu,Diabetic-Friendly Foods,TOFU,ALOHA TOFU,Other Meats,N/A,N/A,N/A,N/A,N/A,N/A
Tofu,Diabetic-Friendly Foods,TOFU,HOUSE FOODS,Other Meats,94.0,2.35,2.4,N/A,5.29,9.41
Tofu,Diabetic-Friendly Foods,TOFU,HOUSE FOODS,Other Meats,94.0,1.18,0.0,N/A,5.88,9.41
Tofu,Diabetic-Friendly Foods,TOFU,AZUMAYA,Other Meats,82.0,2.35,1.2,N/A,4.12,8.24
Tofu,Diabetic-Friendly Foods,TOFU,AZUMAYA,Other Meats,49.0,1.1,0.0,N/A,2.2,4.4
Tempeh,Diabetic-Friendly Foods,Tempeh,N/A,Legumes and Legume Products,803,7.64,N/A,N/A,10.8,20.3
Tempeh,Diabetic-Friendly Foods,"Tempeh, cooked",N/A,Legumes and Legume Products,817,7.62,N/A,N/A,11.4,19.9
Tempeh,Diabetic-Friendly Foods,ORIGINAL TEMPEH,LIGHTLIFE,Pasta Dinners,190,14.3,7.1,N/A,5.36,21.4
Tempeh,Diabetic-Friendly Foods,"ORGANIC TEMPEH RANCHERO SQUARITO BURRITO, TEMPEH RANCHERO",ENGINE 2,Prepared Wraps and Burittos,135,23.5,4.7,N/A,2.94,7.06
Tempeh,Diabetic-Friendly Foods,"FLAX TEMPEH, FLAX",LIGHTLIFE,Other Meats,214,9.52,7.1,N/A,9.52,21.4
Eggs,Diabetic-Friendly Foods,EGGS,N/A,Eggs & Egg Substitutes,140,0.0,0.0,N/A,10.0,12.0
Eggs,Diabetic-Friendly Foods,EGGS,N/A,Eggs & Egg Substitutes,136,0.0,N/A,N/A,9.09,13.6
Eggs,Diabetic-Friendly Foods,EGGS,OAKDELL EGG,Eggs & Egg Substitutes,143,0.0,N/A,N/A,9.52,12.7
Eggs,Diabetic-Friendly Foods,EGGS,KIRKLAND,Eggs & Egg Substitutes,143,0.0,N/A,N/A,8.93,12.5
Eggs,Diabetic-Friendly Foods,EGGS,RALEY'S,Eggs & Egg Substitutes,140,0.0,N/A,N/A,10.0,12.0
Greek yogurt,Diabetic-Friendly Foods,GREEK YOGURT,OCEAN SPRAY,"Popcorn, Peanuts, Seeds & Related Snacks",467,70.0,3.3,N/A,20.0,3.33
Greek yogurt,Diabetic-Friendly Foods,GREEK YOGURT,N/A,Yogurt,132,12.3,0.0,N/A,7.05,4.85
Greek yogurt,Diabetic-Friendly Foods,GREEK YOGURT,CHOBANI,Yogurt,80.0,10.7,0.0,N/A,0.0,8.67
Greek yogurt,Diabetic-Friendly Foods,GREEK YOGURT,OLYMPIANA,Yogurt,65.0,4.12,0.0,N/A,0.0,11.8
Greek yogurt,Diabetic-Friendly Foods,GREEK YOGURT,CHOBANI,Yogurt,93.0,12.0,0.7,N/A,2.0,7.33
Cottage cheese,Diabetic-Friendly Foods,COTTAGE CHEESE,DARIGOLD,Cheese,80.0,4.42,0.0,N/A,2.21,11.5
Cottage cheese,Diabetic-Friendly Foods,COTTAGE CHEESE,KROGER,Cheese,97.0,4.42,0.0,N/A,4.42,10.6
Cottage cheese,Diabetic-Friendly Foods,COTTAGE CHEESE,NORDICA,Cheese,106,3.54,0.0,N/A,4.42,11.5
Cottage cheese,Diabetic-Friendly Foods,COTTAGE CHEESE,KRAFT,Cheese,68.0,6.84,0.0,N/A,0.0,8.55
Cottage cheese,Diabetic-Friendly Foods,COTTAGE CHEESE,CLOVER SONOMA,Cheese,106,2.65,0.0,N/A,4.42,12.4
Lentils,Diabetic-Friendly Foods,LENTILS,STATER BROS.,Vegetable and Lentil Mixes,286,65.7,20.0,N/A,1.43,22.9
Lentils,Diabetic-Friendly Foods,LENTILS,HANNAFORD,Vegetable and Lentil Mixes,292,62.5,20.8,N/A,2.08,22.9
Lentils,Diabetic-Friendly Foods,LENTILS,ARUJ,Vegetable and Lentil Mixes,175,47.5,22.5,N/A,0.0,N/A
Lentils,Diabetic-Friendly Foods,LENTILS,GIANT EAGLE,Vegetable and Lentil Mixes,343,62.9,11.4,N/A,0.0,25.7
Lentils,Diabetic-Friendly Foods,LENTILS,HARRIS TEETER,Canned Vegetables,69.0,12.3,2.3,N/A,0.0,4.62
Chickpeas,Diabetic-Friendly Foods,CHICKPEAS,LOWES FOODS,Canned & Bottled Beans,128,20.8,4.0,N/A,1.6,8.0
Chickpeas,Diabetic-Friendly Foods,CHICKPEAS,HADDAR,Canned & Bottled Beans,77.0,14.6,3.1,N/A,0.77,3.85
Chickpeas,Diabetic-Friendly Foods,CHICKPEAS,LOWES,Canned & Bottled Beans,85.0,N/A,5.4,N/A,0.77,5.38
Chickpeas,Diabetic-Friendly Foods,CHICKPEAS,13 FOODS,Frozen Vegetables,175,27.5,13.8,N/A,2.5,8.75
Chickpeas,Diabetic-Friendly Foods,CHICKPEAS,PUBLIX,"Chips, Pretzels & Snacks",92.0,15.4,3.1,N/A,1.54,4.62
Black beans,Diabetic-Friendly Foods,BLACK BEANS,AHOLD,Canned & Bottled Beans,92.0,16.9,4.6,N/A,0.0,6.15
Black beans,Diabetic-Friendly Foods,BLACK BEANS,BROOKSHIRE'S,Vegetable and Lentil Mixes,184,60.5,39.5,N/A,0.0,23.7
Black beans,Diabetic-Friendly Foods,BLACK BEANS,MARGARET HOLMES,Canned & Bottled Beans,69.0,13.1,4.6,N/A,0.0,4.62
Black beans,Diabetic-Friendly Foods,BLACK BEANS,SUNVISTA,Canned & Bottled Beans,85.0,15.4,6.9,N/A,0.0,5.38
Black beans,Diabetic-Friendly Foods,BLACK BEANS,SUN OF ITALY,Canned & Bottled Beans,92.0,16.2,4.6,N/A,0.0,6.15
Kidney beans,Diabetic-Friendly Foods,KIDNEY BEANS,JACK'S QUALITY,Canned & Bottled Beans,100,12.3,6.2,N/A,0.38,7.69
Kidney beans,Diabetic-Friendly Foods,KIDNEY BEANS,N/A,Canned & Bottled Beans,77.0,14.6,6.2,N/A,0.0,5.38
Kidney beans,Diabetic-Friendly Foods,KIDNEY BEANS,S&W,Canned & Bottled Beans,85.0,16.9,6.2,N/A,0.0,5.38
Kidney beans,Diabetic-Friendly Foods,KIDNEY BEANS,S&W,Canned & Bottled Beans,85.0,16.2,6.2,N/A,0.0,5.38
Kidney beans,Diabetic-Friendly Foods,KIDNEY BEANS,HANOVER,Canned & Bottled Beans,85.0,15.4,4.6,N/A,0.0,6.15
Pinto beans,Diabetic-Friendly Foods,PINTO BEANS,KROGER,Canned & Bottled Beans,77.0,N/A,6.2,N/A,0.0,N/A
Pinto beans,Diabetic-Friendly Foods,PINTO BEANS,IGA,Canned & Bottled Beans,92.0,16.2,3.8,N/A,0.77,4.62
Pinto beans,Diabetic-Friendly Foods,PINTO BEANS,LA CENA,Canned & Bottled Beans,85.0,15.4,3.8,N/A,0.0,4.62
Pinto beans,Diabetic-Friendly Foods,PINTO BEANS,ALWAYS SAVE,Canned & Bottled Beans,85.0,15.4,3.8,N/A,0.0,5.38
Pinto beans,Diabetic-Friendly Foods,PINTO BEANS,KROGER,Vegetable and Lentil Mixes,257,57.1,14.3,N/A,0.0,20.0
Edamame,Diabetic-Friendly Foods,EDAMAME,GREAT VALUE,Frozen Vegetables,106,7.06,4.7,N/A,4.71,11.8
Edamame,Diabetic-Friendly Foods,EDAMAME,WEGMANS,Frozen Vegetables,106,8.24,4.7,N/A,4.71,10.6
Edamame,Diabetic-Friendly Foods,EDAMAME,GIANT EAGLE,Frozen Vegetables,106,8.24,4.7,N/A,4.71,10.6
Edamame,Diabetic-Friendly Foods,EDAMAME,RALEY'S,Frozen Vegetables,129,14.1,5.9,N/A,4.12,9.41
Edamame,Diabetic-Friendly Foods,EDAMAME,MAI,Other Deli,150,13.7,3.5,N/A,4.85,10.6
Almonds,Diabetic-Friendly Foods,ALMONDS,HARVEST FRESH,"Popcorn, Peanuts, Seeds & Related Snacks",633,13.3,10.0,N/A,56.7,23.3
Almonds,Diabetic-Friendly Foods,ALMONDS,TREASURED HARVEST,"Popcorn, Peanuts, Seeds & Related Snacks",603,20.0,13.3,N/A,50.0,20.0
Almonds,Diabetic-Friendly Foods,ALMONDS,EILLIEN'S,"Popcorn, Peanuts, Seeds & Related Snacks",583,16.7,11.1,N/A,52.8,19.4
Almonds,Diabetic-Friendly Foods,ALMONDS,O ORGANICS,"Popcorn, Peanuts, Seeds & Related Snacks",567,20.0,13.3,N/A,50.0,20.0
Almonds,Diabetic-Friendly Foods,ALMONDS,MEIJER,"Popcorn, Peanuts, Seeds & Related Snacks",588,20.6,11.8,N/A,50.0,20.6
Walnuts,Diabetic-Friendly Foods,WALNUTS,PUBLIX,"Popcorn, Peanuts, Seeds & Related Snacks",643,14.3,7.1,N/A,64.3,14.3
Walnuts,Diabetic-Friendly Foods,WALNUTS,AVA'S,"Popcorn, Peanuts, Seeds & Related Snacks",667,13.3,6.7,N/A,66.7,16.7
Walnuts,Diabetic-Friendly Foods,WALNUTS,AHOLD,"Popcorn, Peanuts, Seeds & Related Snacks",643,17.9,3.6,N/A,60.7,14.3
Walnuts,Diabetic-Friendly Foods,WALNUTS,HOODY'S,"Popcorn, Peanuts, Seeds & Related Snacks",656,12.5,6.2,N/A,65.6,15.6
Walnuts,Diabetic-Friendly Foods,WALNUTS,KIRKLAND SIGNATURE,"Popcorn, Peanuts, Seeds & Related Snacks",679,14.3,7.1,N/A,64.3,14.3
Chia seeds,Diabetic-Friendly Foods,CHIA SEEDS,HARRIS TEETER,Other Grains & Seeds,500,42.9,35.7,N/A,32.1,17.9
Chia seeds,Diabetic-Friendly Foods,CHIA SEEDS,PF SNACKS,Other Grains & Seeds,476,42.9,33.3,N/A,31.0,16.7
Chia seeds,Diabetic-Friendly Foods,CHIA SEEDS,NATURE'S PROMISE,Other Grains & Seeds,500,44.4,38.9,N/A,30.6,16.7
Chia seeds,Diabetic-Friendly Foods,CHIA SEEDS,HOUSE DELIGHTS,Other Grains & Seeds,489,50.0,39.3,N/A,32.1,14.3
Chia seeds,Diabetic-Friendly Foods,CHIA SEEDS,O ORGANICS,Other Grains & Seeds,500,43.3,33.3,N/A,30.0,16.7
Flax seeds,Diabetic-Friendly Foods,FLAX SEEDS,,Other Grains & Seeds,500,35.0,27.5,N/A,35.0,20.0
Flax seeds,Diabetic-Friendly Foods,FLAX SEEDS,FAIRWAY,Other Grains & Seeds,536,28.6,28.6,N/A,42.9,17.9
Flax seeds,Diabetic-Friendly Foods,FLAX SEEDS,GIANT EAGLE,Other Grains & Seeds,548,29.0,25.8,N/A,41.9,19.4
Flax seeds,Diabetic-Friendly Foods,FLAX SEEDS,JEWEL-OSCO,Other Grains & Seeds,500,26.7,26.7,N/A,40.0,16.7
Flax seeds,Diabetic-Friendly Foods,FLAX SEEDS,,Other Grains & Seeds,354,28.6,28.6,N/A,42.9,N/A
Pumpkin seeds,Diabetic-Friendly Foods,PUMPKIN SEEDS,VALUED NATURALS,"Popcorn, Peanuts, Seeds & Related Snacks",600,13.3,3.3,N/A,46.7,23.3
Pumpkin seeds,Diabetic-Friendly Foods,PUMPKIN SEEDS,O ORGANICS,"Popcorn, Peanuts, Seeds & Related Snacks",567,13.3,6.7,N/A,46.7,33.3
